web-scraper-order,web-scraper-start-url,nama,harga
"1519722148-97","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Teh Botol","Rp 6.364,-"
"1519722148-92","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Teh Manis","Rp 4.545,-"
"1519722148-59","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Sambal Terasi","Rp 9.350,-"
"1519722148-71","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Juice Wortel","Rp 19.800,-"
"1519722148-32","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Sop Buntut Bakar + Nasi","Rp 66.000,-"
"1519722148-66","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Juice Ketimun","Rp 19.800,-"
"1519722148-6","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Paket 3 : Ayam Bakar","Rp 38.000,-"
"1519722148-95","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Aqua Botol 600ml","Rp 6.364,-"
"1519722148-40","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Piscok","Rp 14.545,-"
"1519722148-43","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Tahu Goreng","Rp 12.100,-"
"1519722148-15","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Ayam Presto Bakar","Rp 21.500,-"
"1519722148-64","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Juice Jeruk","Rp 19.800,-"
"1519722148-41","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Plecing Kankung","Rp 19.250,-"
"1519722148-11","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Paket 8 : AGOR Komplit","Rp 44.000,-"
"1519722148-83","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Es Teh Manis","Rp 5.500,-"
"1519722148-22","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Ayam Presto Telur Asin","Rp 25.500,-"
"1519722148-62","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Juice Apel","Rp 19.800,-"
"1519722148-4","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Paket 1 : Ayam Crispy 1","Rp 30.500,-"
"1519722148-46","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Telur Mata Sapi","Rp 7.700,-"
"1519722148-56","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Sambal Goreng Teri Pete","Rp 27.500,-"
"1519722148-39","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Pete Goreng","Rp 17.600,-"
"1519722148-30","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Sop Buntut + Nasi","Rp 66.000,-"
"1519722148-82","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Es Soda Gembira","Rp 18.700,-"
"1519722148-19","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Ayam Presto Goreng Crispy","Rp 20.000,-"
"1519722148-18","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Ayam Presto Cabe Merah","Rp 24.000,-"
"1519722148-63","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Juice Jambu Merah","Rp 19.800,-"
"1519722148-5","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Paket 2 : Ayam Crispy 2","Rp 36.500,-"
"1519722148-89","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Kopi Panas","Rp 7.727,-"
"1519722148-69","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Juice Strawberry","Rp 19.800,-"
"1519722148-29","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Gurami Terbang","Rp 68.200,-"
"1519722148-88","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Jeruk Nipis Hangat","Rp 13.182,-"
"1519722148-28","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Gurami Telor Asin","Rp 71.500,-"
"1519722148-68","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Juice Sirsak","Rp 19.800,-"
"1519722148-54","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Sambal Goreng Tempe","Rp 22.000,-"
"1519722148-23","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Bebek Presto Bakar","Rp 27.500,-"
"1519722148-47","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Tempe Goreng","Rp 12.100,-"
"1519722148-55","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Sambal Goreng Teri","Rp 24.200,-"
"1519722148-36","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Kentang Bumbu Panggang","Rp 21.364,-"
"1519722148-13","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Paket Lokal Dahlan 2","Rp 42.750,-"
"1519722148-38","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Orak Arik Jagung","Rp 22.550,-"
"1519722148-90","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Kopi susu","Rp 7.727,-"
"1519722148-93","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Teh Tawar","Rp 3.636,-"
"1519722148-57","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Sambal Goreng Terong","Rp 22.000,-"
"1519722148-74","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Es Cincau Kelapa Muda","Rp 18.150,-"
"1519722148-58","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Sambal Mangga","Rp 11.000,-"
"1519722148-81","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Es Sirop","Rp 8.800,-"
"1519722148-14","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Ayam Bakar Madu Wijen","Rp 24.000,-"
"1519722148-37","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Lalapan","Rp 14.300,-"
"1519722148-80","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Es Lemon Tea","Rp 11.000,-"
"1519722148-33","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Asinan Betawi","Rp 22.550,-"
"1519722148-34","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Cah Kangkung Ebi","Rp 24.750,-"
"1519722148-50","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Nasi Putih","Rp 7.000,-"
"1519722148-77","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Es Jeruk Murni","Rp 22.550,-"
"1519722148-9","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Paket 6 : Bandeng Presto","Rp 41.000,-"
"1519722148-53","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Sambal Goreng Tahu","Rp 22.000,-"
"1519722148-65","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Juice Kelapa Muda","Rp 19.800,-"
"1519722148-10","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Paket 7 : ATA Komplit","Rp 47.000,-"
"1519722148-84","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Es Teh Tawar refill","Rp 7.700,-"
"1519722148-21","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Ayam Presto Sambal Panggang","Rp 22.273,-"
"1519722148-12","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Paket Lokal Dahlan 1","Rp 30.900,-"
"1519722148-7","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Paket 4 : Ayam Telur Asin","Rp 44.000,-"
"1519722148-20","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Ayam Presto Petasan","Rp 22.273,-"
"1519722148-24","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Bebek Presto Goreng Crispy","Rp 26.400,-"
"1519722148-51","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Nasi Uduk","Rp 6.364,-"
"1519722148-67","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Juice Melon","Rp 19.800,-"
"1519722148-75","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Es Jeruk","Rp 17.050,-"
"1519722148-96","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Coke/Sprite/Fanta","Rp 7.273,-"
"1519722148-44","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Tahu Penyet","Rp 14.300,-"
"1519722148-87","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Jeruk Hangat","Rp 13.182,-"
"1519722148-61","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Juice Alpukat","Rp 19.800,-"
"1519722148-35","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Cah Kankung Polos","Rp 19.250,-"
"1519722148-48","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Tempe Penyet","Rp 14.300,-"
"1519722148-17","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Ayam Presto Cabe Hijau","Rp 22.273,-"
"1519722148-42","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Sayur Asem","Rp 13.200,-"
"1519722148-76","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Es Jeruk Kelapa Muda","Rp 19.250,-"
"1519722148-94","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Wedang Jahe","Rp 9.545,-"
"1519722148-49","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Nasi Goreng Spesial","Rp 23.636,-"
"1519722148-52","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Sambal Goreng Pete","Rp 26.400,-"
"1519722148-27","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Gurami Bakar","Rp 63.800,-"
"1519722148-78","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Es Jeruk Nipis","Rp 18.150,-"
"1519722148-16","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Ayam Presto Bumbu Sambal","Rp 24.000,-"
"1519722148-91","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Lemon Tea Hangat","Rp 8.636,-"
"1519722148-31","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Sop Buntut /bakar","Rp 66.000,-"
"1519722148-26","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Bandeng Presto","Rp 51.500,-"
"1519722148-86","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Hot Cappucino","Rp 16.818,-"
"1519722148-73","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Es Cincau","Rp 12.650,-"
"1519722148-85","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Lemon Squash","Rp 18.150,-"
"1519722148-45","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Tahu Telor","Rp 26.400,-"
"1519722148-70","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Juice Tomat","Rp 19.800,-"
"1519722148-72","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Mixed Juice","Rp 19.800,-"
"1519722148-8","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Paket 5 : Bebek Crispy","Rp 38.000,-"
"1519722148-60","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Aneka Buah","Rp 19.800,-"
"1519722148-79","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Es Kelapa Muda","Rp 17.050,-"
"1519722148-25","https://klik-eat.com/restaurant/atl-hayamwuruk-dahlan/","Bebek Presto Telur Asin","Rp 29.700,-"
